      124     2.454545455E+01    -3.773584906E+01    -2.313333333E+01
      125     2.454545455E+01    -3.962264151E+01    -2.313333333E+01
      126     2.454545455E+01    -4.150943396E+01    -2.313333333E+01
      127     2.454545455E+01    -4.339622642E+01    -2.313333333E+01
      128     2.454545455E+01    -4.528301887E+01    -2.313333333E+01
      129     2.454545455E+01    -4.716981132E+01    -2.313333333E+01
      130     2.454545455E+01    -4.905660377E+01    -2.313333333E+01
      131     2.454545455E+01    -5.094339623E+01    -2.313333333E+01
      132     2.454545455E+01    -5.283018868E+01    -2.313333333E+01
      133     2.454545455E+01    -5.471698113E+01    -2.313333333E+01
      134     2.454545455E+01    -5.660377358E+01    -2.313333333E+01
      135     2.454545455E+01    -5.849056604E+01    -2.313333333E+01
      136     2.454545455E+01    -6.037735849E+01    -2.313333333E+01
      137     2.454545455E+01    -6.226415094E+01    -2.313333333E+01
      138     2.454545455E+01    -6.415094340E+01    -2.313333333E+01
      139     2.454545455E+01    -6.603773585E+01    -2.313333333E+01
      140     2.454545455E+01    -6.792452830E+01    -2.313333333E+01
      141     2.454545455E+01    -6.981132075E+01    -2.313333333E+01
      142     2.454545455E+01    -7.169811321E+01    -2.313333333E+01
      143     2.454545455E+01    -7.358490566E+01    -2.313333333E+01
      144     2.454545455E+01    -7.547169811E+01    -2.313333333E+01
      145     2.454545455E+01    -7.735849057E+01    -2.313333333E+01
      146     2.454545455E+01    -7.924528302E+01    -2.313333333E+01
      147     2.454545455E+01    -8.113207547E+01    -2.313333333E+01
      148     2.454545455E+01    -8.301886792E+01    -2.313333333E+01
      149     2.454545455E+01    -8.490566038E+01    -2.313333333E+01
      150     2.454545455E+01    -8.679245283E+01    -2.313333333E+01
      151     2.454545455E+01    -8.867924528E+01    -2.313333333E+01
      152     2.454545455E+01    -9.056603774E+01    -2.313333333E+01
      153     2.454545455E+01    -9.245283019E+01    -2.313333333E+01
      154     2.454545455E+01    -9.433962264E+01    -2.313333333E+01
      155     2.454545455E+01    -9.622641509E+01    -2.313333333E+01
      156     2.454545455E+01    -9.811320755E+01    -2.313333333E+01
      157     2.272727273E+01    -1.886792453E+00    -2.313333333E+01
      158     2.272727273E+01    -3.773584906E+00    -2.313333333E+01
      159     2.272727273E+01    -5.660377358E+00    -2.313333333E+01
      160     2.272727273E+01    -7.547169811E+00    -2.313333333E+01
      161     2.272727273E+01    -9.433962264E+00    -2.313333333E+01
      162     2.272727273E+01    -1.132075472E+01    -2.313333333E+01
      163     2.272727273E+01    -1.320754717E+01    -2.313333333E+01
      164     2.272727273E+01    -1.509433962E+01    -2.313333333E+01
      165     2.272727273E+01    -1.698113208E+01    -2.313333333E+01
      166     2.272727273E+01    -1.886792453E+01    -2.313333333E+01
      167     2.272727273E+01    -2.075471698E+01    -2.313333333E+01
      168     2.272727273E+01    -2.264150943E+01    -2.313333333E+01
      169     2.272727273E+01    -2.452830189E+01    -2.313333333E+01
      170     2.272727273E+01    -2.641509434E+01    -2.313333333E+01
      171     2.272727273E+01    -2.830188679E+01    -2.313333333E+01
      172     2.272727273E+01    -3.018867925E+01    -2.313333333E+01
      173     2.272727273E+01    -3.207547170E+01    -2.313333333E+01
      174     2.272727273E+01    -3.396226415E+01    -2.313333333E+01
      175     2.272727273E+01    -3.584905660E+01    -2.313333333E+01
      176     2.272727273E+01    -3.773584906E+01    -2.313333333E+01
      177     2.272727273E+01    -3.962264151E+01    -2.313333333E+01
      178     2.272727273E+01    -4.150943396E+01    -2.313333333E+01
      179     2.272727273E+01    -4.339622642E+01    -2.313333333E+01
      180     2.272727273E+01    -4.528301887E+01    -2.313333333E+01
      181     2.272727273E+01    -4.716981132E+01    -2.313333333E+01
      182     2.272727273E+01    -4.905660377E+01    -2.313333333E+01
      183     2.272727273E+01    -5.094339623E+01    -2.313333333E+01
      184     2.272727273E+01    -5.283018868E+01    -2.313333333E+01
      185     2.272727273E+01    -5.471698113E+01    -2.313333333E+01
      186     2.272727273E+01    -5.660377358E+01    -2.313333333E+01
      187     2.272727273E+01    -5.849056604E+01    -2.313333333E+01
      188     2.272727273E+01    -6.037735849E+01    -2.313333333E+01
      189     2.272727273E+01    -6.226415094E+01    -2.313333333E+01
      190     2.272727273E+01    -6.415094340E+01    -2.313333333E+01
      191     2.272727273E+01    -6.603773585E+01    -2.313333333E+01
      192     2.272727273E+01    -6.792452830E+01    -2.313333333E+01
      193     2.272727273E+01    -6.981132075E+01    -2.313333333E+01
      194     2.272727273E+01    -7.169811321E+01    -2.313333333E+01
      195     2.272727273E+01    -7.358490566E+01    -2.313333333E+01
      196     2.272727273E+01    -7.547169811E+01    -2.313333333E+01
      197     2.272727273E+01    -7.735849057E+01    -2.313333333E+01
      198     2.272727273E+01    -7.924528302E+01    -2.313333333E+01
      199     2.272727273E+01    -8.113207547E+01    -2.313333333E+01
      200     2.272727273E+01    -8.301886792E+01    -2.313333333E+01
      201     2.272727273E+01    -8.490566038E+01    -2.313333333E+01
      202     2.272727273E+01    -8.679245283E+01    -2.313333333E+01
      203     2.272727273E+01    -8.867924528E+01    -2.313333333E+01
      204     2.272727273E+01    -9.056603774E+01    -2.313333333E+01
      205     2.272727273E+01    -9.245283019E+01    -2.313333333E+01
      206     2.272727273E+01    -9.433962264E+01    -2.313333333E+01
      207     2.272727273E+01    -9.622641509E+01    -2.313333333E+01
      208     2.272727273E+01    -9.811320755E+01    -2.313333333E+01
      209     2.090909091E+01    -1.886792453E+00    -2.313333333E+01
      210     2.090909091E+01    -3.773584906E+00    -2.313333333E+01
      211     2.090909091E+01    -5.660377358E+00    -2.313333333E+01
      212     2.090909091E+01    -7.547169811E+00    -2.313333333E+01
      213     2.090909091E+01    -9.433962264E+00    -2.313333333E+01
      214     2.090909091E+01    -1.132075472E+01    -2.313333333E+01
      215     2.090909091E+01    -1.320754717E+01    -2.313333333E+01
      216     2.090909091E+01    -1.509433962E+01    -2.313333333E+01
      217     2.090909091E+01    -1.698113208E+01    -2.313333333E+01
      218     2.090909091E+01    -1.886792453E+01    -2.313333333E+01
      219     2.090909091E+01    -2.075471698E+01    -2.313333333E+01
      220     2.090909091E+01    -2.264150943E+01    -2.313333333E+01
      221     2.090909091E+01    -2.452830189E+01    -2.313333333E+01
      222     2.090909091E+01    -2.641509434E+01    -2.313333333E+01
      223     2.090909091E+01    -2.830188679E+01    -2.313333333E+01
      224     2.090909091E+01    -3.018867925E+01    -2.313333333E+01
      225     2.090909091E+01    -3.207547170E+01    -2.313333333E+01
      226     2.090909091E+01    -3.396226415E+01    -2.313333333E+01
      227     2.090909091E+01    -3.584905660E+01    -2.313333333E+01
      228     2.090909091E+01    -3.773584906E+01    -2.313333333E+01
      229     2.090909091E+01    -3.962264151E+01    -2.313333333E+01
      230     2.090909091E+01    -4.150943396E+01    -2.313333333E+01
      231     2.090909091E+01    -4.339622642E+01    -2.313333333E+01
      232     2.090909091E+01    -4.528301887E+01    -2.313333333E+01
      233     2.090909091E+01    -4.716981132E+01    -2.313333333E+01
      234     2.090909091E+01    -4.905660377E+01    -2.313333333E+01
      235     2.090909091E+01    -5.094339623E+01    -2.313333333E+01
      236     2.090909091E+01    -5.283018868E+01    -2.313333333E+01
      237     2.090909091E+01    -5.471698113E+01    -2.313333333E+01
      238     2.090909091E+01    -5.660377358E+01    -2.313333333E+01
      239     2.090909091E+01    -5.849056604E+01    -2.313333333E+01
      240     2.090909091E+01    -6.037735849E+01    -2.313333333E+01
      241     2.090909091E+01    -6.226415094E+01    -2.313333333E+01
      242     2.090909091E+01    -6.415094340E+01    -2.313333333E+01
      243     2.090909091E+01    -6.603773585E+01    -2.313333333E+01
      244     2.090909091E+01    -6.792452830E+01    -2.313333333E+01
      245     2.090909091E+01    -6.981132075E+01    -2.313333333E+01
      246     2.090909091E+01    -7.169811321E+01    -2.313333333E+01
      247     2.090909091E+01    -7.358490566E+01    -2.313333333E+01
      248     2.090909091E+01    -7.547169811E+01    -2.313333333E+01
      249     2.090909091E+01    -7.735849057E+01    -2.313333333E+01
      250     2.090909091E+01    -7.924528302E+01    -2.313333333E+01
      251     2.090909091E+01    -8.113207547E+01    -2.313333333E+01
      252     2.090909091E+01    -8.301886792E+01    -2.313333333E+01
      253     2.090909091E+01    -8.490566038E+01    -2.313333333E+01
      254     2.090909091E+01    -8.679245283E+01    -2.313333333E+01
      255     2.090909091E+01    -8.867924528E+01    -2.313333333E+01
      256     2.090909091E+01    -9.056603774E+01    -2.313333333E+01
      257     2.090909091E+01    -9.245283019E+01    -2.313333333E+01
      258     2.090909091E+01    -9.433962264E+01    -2.313333333E+01
      259     2.090909091E+01    -9.622641509E+01    -2.313333333E+01
      260     2.090909091E+01    -9.811320755E+01    -2.313333333E+01
      261     1.909090909E+01    -1.886792453E+00    -2.313333333E+01
      262     1.909090909E+01    -3.773584906E+00    -2.313333333E+01
      263     1.909090909E+01    -5.660377358E+00    -2.313333333E+01
      264     1.909090909E+01    -7.547169811E+00    -2.313333333E+01
      265     1.909090909E+01    -9.433962264E+00    -2.313333333E+01
      266     1.909090909E+01    -1.132075472E+01    -2.313333333E+01
      267     1.909090909E+01    -1.320754717E+01    -2.313333333E+01
      268     1.909090909E+01    -1.509433962E+01    -2.313333333E+01
      269     1.909090909E+01    -1.698113208E+01    -2.313333333E+01
      270     1.909090909E+01    -1.886792453E+01    -2.313333333E+01
      271     1.909090909E+01    -2.075471698E+01    -2.313333333E+01
      272     1.909090909E+01    -2.264150943E+01    -2.313333333E+01
      273     1.909090909E+01    -2.452830189E+01    -2.313333333E+01
      274     1.909090909E+01    -2.641509434E+01    -2.313333333E+01
      275     1.909090909E+01    -2.830188679E+01    -2.313333333E+01
      276     1.909090909E+01    -3.018867925E+01    -2.313333333E+01
      277     1.909090909E+01    -3.207547170E+01    -2.313333333E+01
      278     1.909090909E+01    -3.396226415E+01    -2.313333333E+01
      279     1.909090909E+01    -3.584905660E+01    -2.313333333E+01
      280     1.909090909E+01    -3.773584906E+01    -2.313333333E+01
      281     1.909090909E+01    -3.962264151E+01    -2.313333333E+01
      282     1.909090909E+01    -4.150943396E+01    -2.313333333E+01
      283     1.909090909E+01    -4.339622642E+01    -2.313333333E+01
      284     1.909090909E+01    -4.528301887E+01    -2.313333333E+01
      285     1.909090909E+01    -4.716981132E+01    -2.313333333E+01
      286     1.909090909E+01    -4.905660377E+01    -2.313333333E+01
      287     1.909090909E+01    -5.094339623E+01    -2.313333333E+01
      288     1.909090909E+01    -5.283018868E+01    -2.313333333E+01
      289     1.909090909E+01    -5.471698113E+01    -2.313333333E+01
      290     1.909090909E+01    -5.660377358E+01    -2.313333333E+01
      291     1.909090909E+01    -5.849056604E+01    -2.313333333E+01
      292     1.909090909E+01    -6.037735849E+01    -2.313333333E+01
      293     1.909090909E+01    -6.226415094E+01    -2.313333333E+01
      294     1.909090909E+01    -6.415094340E+01    -2.313333333E+01
      295     1.909090909E+01    -6.603773585E+01    -2.313333333E+01
      296     1.909090909E+01    -6.792452830E+01    -2.313333333E+01
      297     1.909090909E+01    -6.981132075E+01    -2.313333333E+01
      298     1.909090909E+01    -7.169811321E+01    -2.313333333E+01
      299     1.909090909E+01    -7.358490566E+01    -2.313333333E+01
      300     1.909090909E+01    -7.547169811E+01    -2.313333333E+01
      301     1.909090909E+01    -7.735849057E+01    -2.313333333E+01
      302     1.909090909E+01    -7.924528302E+01    -2.313333333E+01
      303     1.909090909E+01    -8.113207547E+01    -2.313333333E+01
      304     1.909090909E+01    -8.301886792E+01    -2.313333333E+01
      305     1.909090909E+01    -8.490566038E+01    -2.313333333E+01
      306     1.909090909E+01    -8.679245283E+01    -2.313333333E+01
      307     1.909090909E+01    -8.867924528E+01    -2.313333333E+01
      308     1.909090909E+01    -9.056603774E+01    -2.313333333E+01
      309     1.909090909E+01    -9.245283019E+01    -2.313333333E+01
      310     1.909090909E+01    -9.433962264E+01    -2.313333333E+01
      311     1.909090909E+01    -9.622641509E+01    -2.313333333E+01
      312     1.909090909E+01    -9.811320755E+01    -2.313333333E+01
      313     1.727272727E+01    -1.886792453E+00    -2.313333333E+01
      314     1.727272727E+01    -3.773584906E+00    -2.313333333E+01
      315     1.727272727E+01    -5.660377358E+00    -2.313333333E+01
      316     1.727272727E+01    -7.547169811E+00    -2.313333333E+01
      317     1.727272727E+01    -9.433962264E+00    -2.313333333E+01
      318     1.727272727E+01    -1.132075472E+01    -2.313333333E+01
      319     1.727272727E+01    -1.320754717E+01    -2.313333333E+01
      320     1.727272727E+01    -1.509433962E+01    -2.313333333E+01
      321     1.727272727E+01    -1.698113208E+01    -2.313333333E+01
      322     1.727272727E+01    -1.886792453E+01    -2.313333333E+01
      323     1.727272727E+01    -2.075471698E+01    -2.313333333E+01
      324     1.727272727E+01    -2.264150943E+01    -2.313333333E+01
      325     1.727272727E+01    -2.452830189E+01    -2.313333333E+01
      326     1.727272727E+01    -2.641509434E+01    -2.313333333E+01
      327     1.727272727E+01    -2.830188679E+01    -2.313333333E+01
      328     1.727272727E+01    -3.018867925E+01    -2.313333333E+01
      329     1.727272727E+01    -3.207547170E+01    -2.313333333E+01
      330     1.727272727E+01    -3.396226415E+01    -2.313333333E+01
      331     1.727272727E+01    -3.584905660E+01    -2.313333333E+01
      332     1.727272727E+01    -3.773584906E+01    -2.313333333E+01
      333     1.727272727E+01    -3.962264151E+01    -2.313333333E+01
      334     1.727272727E+01    -4.150943396E+01    -2.313333333E+01
      335     1.727272727E+01    -4.339622642E+01    -2.313333333E+01
      336     1.727272727E+01    -4.528301887E+01    -2.313333333E+01
      337     1.727272727E+01    -4.716981132E+01    -2.313333333E+01
      338     1.727272727E+01    -4.905660377E+01    -2.313333333E+01
      339     1.727272727E+01    -5.094339623E+01    -2.313333333E+01
      340     1.727272727E+01    -5.283018868E+01    -2.313333333E+01
      341     1.727272727E+01    -5.471698113E+01    -2.313333333E+01
      342     1.727272727E+01    -5.660377358E+01    -2.313333333E+01
      343     1.727272727E+01    -5.849056604E+01    -2.313333333E+01
      344     1.727272727E+01    -6.037735849E+01    -2.313333333E+01
      345     1.727272727E+01    -6.226415094E+01    -2.313333333E+01
      346     1.727272727E+01    -6.415094340E+01    -2.313333333E+01
      347     1.727272727E+01    -6.603773585E+01    -2.313333333E+01
      348     1.727272727E+01    -6.792452830E+01    -2.313333333E+01
      349     1.727272727E+01    -6.981132075E+01    -2.313333333E+01
      350     1.727272727E+01    -7.169811321E+01    -2.313333333E+01
      351     1.727272727E+01    -7.358490566E+01    -2.313333333E+01
      352     1.727272727E+01    -7.547169811E+01    -2.313333333E+01
      353     1.727272727E+01    -7.735849057E+01    -2.313333333E+01
      354     1.727272727E+01    -7.924528302E+01    -2.313333333E+01
      355     1.727272727E+01    -8.113207547E+01    -2.313333333E+01
      356     1.727272727E+01    -8.301886792E+01    -2.313333333E+01
      357     1.727272727E+01    -8.490566038E+01    -2.313333333E+01
      358     1.727272727E+01    -8.679245283E+01    -2.313333333E+01
      359     1.727272727E+01    -8.867924528E+01    -2.313333333E+01
      360     1.727272727E+01    -9.056603774E+01    -2.313333333E+01
      361     1.727272727E+01    -9.245283019E+01    -2.313333333E+01
      362     1.727272727E+01    -9.433962264E+01    -2.313333333E+01
      363     1.727272727E+01    -9.622641509E+01    -2.313333333E+01
      364     1.727272727E+01    -9.811320755E+01    -2.313333333E+01
      365     1.545454545E+01    -1.886792453E+00    -2.313333333E+01
      366     1.545454545E+01    -3.773584906E+00    -2.313333333E+01
      367     1.545454545E+01    -5.660377358E+00    -2.313333333E+01
      368     1.545454545E+01    -7.547169811E+00    -2.313333333E+01
      369     1.545454545E+01    -9.433962264E+00    -2.313333333E+01
      370     1.545454545E+01    -1.132075472E+01    -2.313333333E+01
      371     1.545454545E+01    -1.320754717E+01    -2.313333333E+01
      372     1.545454545E+01    -1.509433962E+01    -2.313333333E+01
      373     1.545454545E+01    -1.698113208E+01    -2.313333333E+01
      374     1.545454545E+01    -1.886792453E+01    -2.313333333E+01
      375     1.545454545E+01    -2.075471698E+01    -2.313333333E+01
      376     1.545454545E+01    -2.264150943E+01    -2.313333333E+01
      377     1.545454545E+01    -2.452830189E+01    -2.313333333E+01
      378     1.545454545E+01    -2.641509434E+01    -2.313333333E+01
      379     1.545454545E+01    -2.830188679E+01    -2.313333333E+01
      380     1.545454545E+01    -3.018867925E+01    -2.313333333E+01
      381     1.545454545E+01    -3.207547170E+01    -2.313333333E+01
      382     1.545454545E+01    -3.396226415E+01    -2.313333333E+01
      383     1.545454545E+01    -3.584905660E+01    -2.313333333E+01
      384     1.545454545E+01    -3.773584906E+01    -2.313333333E+01
      385     1.545454545E+01    -3.962264151E+01    -2.313333333E+01
      386     1.545454545E+01    -4.150943396E+01    -2.313333333E+01
      387     1.545454545E+01    -4.339622642E+01    -2.313333333E+01
      388     1.545454545E+01    -4.528301887E+01    -2.313333333E+01
      389     1.545454545E+01    -4.716981132E+01    -2.313333333E+01
      390     1.545454545E+01    -4.905660377E+01    -2.313333333E+01
      391     1.545454545E+01    -5.094339623E+01    -2.313333333E+01
      392     1.545454545E+01    -5.283018868E+01    -2.313333333E+01
      393     1.545454545E+01    -5.471698113E+01    -2.313333333E+01
      394     1.545454545E+01    -5.660377358E+01    -2.313333333E+01
      395     1.545454545E+01    -5.849056604E+01    -2.313333333E+01
      396     1.545454545E+01    -6.037735849E+01    -2.313333333E+01
      397     1.545454545E+01    -6.226415094E+01    -2.313333333E+01
      398     1.545454545E+01    -6.415094340E+01    -2.313333333E+01
      399     1.545454545E+01    -6.603773585E+01    -2.313333333E+01
      400     1.545454545E+01    -6.792452830E+01    -2.313333333E+01
      401     1.545454545E+01    -6.981132075E+01    -2.313333333E+01
      402     1.545454545E+01    -7.169811321E+01    -2.313333333E+01
      403     1.545454545E+01    -7.358490566E+01    -2.313333333E+01
      404     1.545454545E+01    -7.547169811E+01    -2.313333333E+01
      405     1.545454545E+01    -7.735849057E+01    -2.313333333E+01
      406     1.545454545E+01    -7.924528302E+01    -2.313333333E+01
      407     1.545454545E+01    -8.113207547E+01    -2.313333333E+01
      408     1.545454545E+01    -8.301886792E+01    -2.313333333E+01
      409     1.545454545E+01    -8.490566038E+01    -2.313333333E+01
      410     1.545454545E+01    -8.679245283E+01    -2.313333333E+01
      411     1.545454545E+01    -8.867924528E+01    -2.313333333E+01
      412     1.545454545E+01    -9.056603774E+01    -2.313333333E+01
      413     1.545454545E+01    -9.245283019E+01    -2.313333333E+01
